SARS2_S	SARS2_E	0.02877682966161088
SARS2_S	SARS2_M	0.017639705068182354
SARS2_S	SARS2_N	0.010454298371343262
SARS2_S	SARS2_ORF1a	0.016385658455330576
SARS2_S	SARS2_ORF1b	0.0053382814350260155
SARS2_S	SARS_S	0.011229579993328409
SARS2_S	SARS_E	0.03374777223866576
SARS2_S	SARS_M	0.02468382238167388
SARS2_S	SARS_N	0.02736656435845597
SARS2_S	SARS_ORF1a	0.003181724660493712
SARS2_S	SARS_ORF1b	0.009022760042487699
SARS2_S	MERS_S	0.003312439311086157
SARS2_S	MERS_E	0.03289250111829223
SARS2_S	MERS_M	0.025220496118841917
SARS2_S	MERS_N	0.01588314674893032
SARS2_S	MERS_ORF1a	0.01040588245762819
SARS2_S	MERS_ORF1b	0.004853261627812522
SARS2_S	HKU1_S	0.030424723483917115
SARS2_S	HKU1_E	0.03313954426465193
SARS2_S	HKU1_M	0.024634228222473742
SARS2_S	HKU1_N	0.016115482222290534
SARS2_S	HKU1_ORF1a	0.012564840322181192
SARS2_S	HKU1_ORF1b	0.03223887714539064
SARS2_S	NL63_S	0.00803043004044457
SARS2_S	NL63_E	0.03237043004730955
SARS2_S	NL63_M	0.02560073986370659
SARS2_S	NL63_N	0.01883833549645708
SARS2_S	NL63_ORF1a	0.02033941895587088
SARS2_S	NL63_ORF1b	0.01057862354317085
SARS2_S	OC43_S	0.009258404044354074
SARS2_S	OC43_E	0.03134788841647829
SARS2_S	OC43_M	0.021450775434632807
SARS2_S	OC43_N	0.011892969418835886
SARS2_S	OC43_ORF1a	0.031889981698743686
SARS2_S	OC43_ORF1b	0.020001531514774684
SARS2_S	229e_S	0.004958192725080579
SARS2_S	229e_E	0.032840540530422735
SARS2_S	229e_M	0.024667786919209456
SARS2_S	229e_N	0.018515853735110333
SARS2_S	229e_ORF1a	0.006190539534672412
SARS2_S	229e_ORF1b	0.005773833564164499
SARS2_E	SARS2_M	0.0015342132130614639
SARS2_E	SARS2_N	0.0061978226097366695
SARS2_E	SARS2_ORF1a	0.08299214501372021
SARS2_E	SARS2_ORF1b	0.05576945671469302
SARS2_E	SARS_S	0.005685771854041399
SARS2_E	SARS_E	0.00021672003016126595
SARS2_E	SARS_M	0.00028378772889969817
SARS2_E	SARS_N	0.00012266135149729962
SARS2_E	SARS_ORF1a	0.022758084921468913
SARS2_E	SARS_ORF1b	0.009914912030431156
SARS2_E	MERS_S	0.019627773782565416
SARS2_E	MERS_E	0.00017572958306844022
SARS2_E	MERS_M	0.00026927986021885175
SARS2_E	MERS_N	0.0023286794350014794
